,0,LPS,chitin,elf,flg,nlp,OGs,pep
1785,AT3G02070,0,0,1,1,1,0,1
1786,AT3G02150,0,0,0,1,0,0,0
1787,AT3G02240,1,1,1,1,1,1,1
1788,AT3G02242,1,0,1,1,1,1,1
1789,AT3G02340,0,0,0,1,1,0,0
1790,AT3G02360,0,0,1,1,1,0,1
1791,AT3G02550,0,0,0,0,0,0,1
1792,AT3G02740,0,0,0,1,0,0,0
1793,AT3G02750,0,0,1,1,1,0,1
1794,AT3G02800,0,0,1,1,1,1,1
1795,AT3G02840,0,0,1,1,1,1,1
1796,AT3G02875,0,0,1,1,0,0,0
1797,AT3G02880,0,0,1,1,0,1,1
1798,AT3G03000,0,0,1,1,0,0,0
1799,AT3G03020,0,1,1,1,1,1,1
1800,AT3G03030,0,0,1,1,0,0,1
1801,AT3G03110,0,0,0,1,0,0,0
1802,AT3G03440,0,0,0,1,1,0,0
1803,AT3G03450,0,0,1,0,0,0,0
1804,AT3G03560,0,0,1,1,1,0,0
1805,AT3G03610,0,0,1,1,0,0,0
1806,AT3G03660,0,0,0,0,0,1,0
1807,AT3G03670,0,0,0,1,0,1,0
1808,AT3G03740,0,0,0,1,0,0,0
1809,AT3G03855,1,1,1,1,1,1,1
1810,AT3G03870,0,0,0,1,0,0,0
1811,AT3G03970,0,0,0,1,0,0,0
1812,AT3G04010,0,0,0,1,0,0,0
1813,AT3G04050,0,0,0,0,1,0,0
1814,AT3G04070,0,0,1,1,0,1,0
1815,AT3G04110,0,0,1,1,1,1,1
1816,AT3G04210,0,0,0,1,1,0,1
1817,AT3G04220,0,0,1,1,1,1,1
1818,AT3G04240,0,0,0,1,0,0,0
1819,AT3G04300,0,0,1,0,1,0,1
1820,AT3G04420,0,0,0,1,0,0,0
1821,AT3G04480,0,0,1,0,0,0,0
1822,AT3G04620,0,0,1,1,0,0,0
1823,AT3G04640,0,0,1,1,1,0,1
1824,AT3G04670,0,0,1,1,1,0,0
1825,AT3G05050,0,0,0,1,1,0,1
1826,AT3G05155,0,0,0,0,0,0,1
1827,AT3G05200,0,0,1,1,1,0,1
1828,AT3G05220,0,0,0,1,0,0,0
1829,AT3G05230,0,0,1,0,0,0,0
1830,AT3G05290,0,0,1,1,1,0,0
1831,AT3G05360,1,1,1,1,1,1,1
1832,AT3G05370,0,0,0,1,0,0,1
1833,AT3G05390,0,0,1,1,1,0,1
1834,AT3G05400,0,0,0,1,0,0,0
1835,AT3G05545,0,0,0,1,0,0,0
1836,AT3G05550,0,0,0,0,1,0,1
1837,AT3G05580,0,0,1,1,1,0,1
1838,AT3G05650,0,0,0,0,0,1,0
1839,AT3G05660,1,1,1,1,1,1,1
1840,AT3G05670,0,0,0,1,0,0,0
1841,AT3G05710,0,0,0,1,0,0,0
1842,AT3G05830,0,0,1,1,1,1,1
1843,AT3G05950,0,0,0,0,0,1,0
1844,AT3G05990,0,0,0,1,0,0,0
1845,AT3G06250,0,0,0,1,0,0,0
1846,AT3G06260,0,0,0,1,1,0,1
1847,AT3G06300,0,0,1,1,1,0,1
1848,AT3G06330,0,0,1,1,1,1,1
1849,AT3G06370,0,0,0,1,0,0,1
1850,AT3G06420,0,0,1,1,1,1,0
1851,AT3G06490,0,0,1,1,0,0,1
1852,AT3G06500,0,0,0,1,0,0,1
1853,AT3G06540,0,0,0,1,0,0,0
1854,AT3G06620,0,0,0,1,0,0,0
1855,AT3G06760,0,0,0,1,0,0,0
1856,AT3G06780,0,0,0,1,0,0,0
1857,AT3G07040,0,0,1,1,0,0,1
1858,AT3G07090,1,1,1,1,1,1,1
1859,AT3G07190,0,0,1,1,0,0,0
1860,AT3G07195,1,1,1,1,1,1,1
1861,AT3G07273,0,0,0,1,0,0,0
1862,AT3G07274,0,0,0,1,0,0,0
1863,AT3G07280,0,0,0,1,0,0,0
1864,AT3G07370,0,0,1,1,1,0,0
1865,AT3G07390,1,1,1,1,1,1,1
1866,AT3G07570,0,0,1,1,0,0,1
1867,AT3G07580,0,1,1,1,1,1,1
1868,AT3G07600,0,1,0,1,0,0,1
1869,AT3G07720,0,0,0,0,1,0,1
1870,AT3G07780,0,0,1,1,1,0,1
1871,AT3G07800,0,0,0,1,0,0,0
1872,AT3G07870,0,0,1,1,0,0,0
1873,AT3G07890,0,0,0,1,0,0,0
1874,AT3G07970,0,0,0,0,0,0,1
1875,AT3G08640,0,0,0,0,1,0,0
1876,AT3G08710,0,0,1,1,1,1,1
1877,AT3G08720,0,1,1,1,1,1,1
1878,AT3G08760,0,0,1,1,1,0,1
1879,AT3G08870,1,1,1,1,1,1,1
1880,AT3G08970,1,1,1,1,1,1,1
1881,AT3G09000,0,0,1,1,1,0,0
1882,AT3G09010,0,0,1,1,1,1,1
1883,AT3G09020,0,0,1,1,1,1,1
1884,AT3G09030,0,0,0,1,0,0,0
1885,AT3G09032,0,0,0,1,0,1,1
1886,AT3G09040,0,0,0,1,0,0,0
1887,AT3G09230,0,0,1,1,1,0,0
1888,AT3G09340,0,0,0,1,0,0,0
1889,AT3G09350,1,0,1,1,1,0,0
1890,AT3G09370,0,0,1,1,1,0,0
1891,AT3G09400,0,0,0,1,0,0,0
1892,AT3G09405,1,1,1,1,1,1,1
1893,AT3G09440,1,1,1,1,1,0,1
1894,AT3G09480,0,0,1,1,1,0,0
1895,AT3G09490,0,0,1,1,1,1,1
1896,AT3G09520,0,0,1,1,1,1,0
1897,AT3G09570,0,0,0,1,1,0,0
1898,AT3G09735,0,0,1,1,0,0,0
1899,AT3G09790,0,0,1,1,0,0,1
1900,AT3G09830,1,1,1,1,1,1,1
1901,AT3G09920,0,0,1,1,1,0,1
1902,AT3G09940,0,0,1,1,1,1,1
1903,AT3G09950,0,0,0,0,0,0,1
1904,AT3G10120,0,0,1,0,0,1,0
1905,AT3G10300,0,0,1,1,1,1,1
1906,AT3G10320,0,0,0,0,1,0,0
1907,AT3G10340,0,0,0,0,0,0,1
1908,AT3G10380,0,0,0,1,0,0,0
1909,AT3G10500,0,0,1,1,1,1,1
1910,AT3G10640,0,0,1,1,1,0,1
1911,AT3G10720,1,1,1,1,1,1,1
1912,AT3G10730,0,0,0,1,0,0,0
1913,AT3G10800,0,0,1,1,1,0,1
1914,AT3G10815,0,0,1,1,1,0,1
1915,AT3G10915,0,0,0,1,1,0,0
1916,AT3G10930,0,0,0,1,1,0,1
1917,AT3G10985,0,0,0,1,1,0,1
1918,AT3G11010,1,1,1,1,1,1,1
1919,AT3G11040,0,0,1,0,1,0,1
1920,AT3G11080,1,1,1,1,1,1,1
1921,AT3G11130,0,0,0,1,0,0,0
1922,AT3G11150,0,0,0,0,1,0,0
1923,AT3G11170,0,0,0,1,0,0,0
1924,AT3G11230,0,0,1,1,1,0,0
1925,AT3G11320,0,0,1,1,1,1,1
1926,AT3G11340,1,1,1,1,1,1,1
1927,AT3G11390,0,0,0,1,0,0,0
1928,AT3G11402,1,1,1,1,1,1,1
1929,AT3G11420,0,0,1,1,1,1,1
1930,AT3G11440,0,0,0,0,1,0,0
1931,AT3G11820,0,1,1,1,1,1,1
1932,AT3G11840,0,0,1,1,1,1,1
1933,AT3G11850,0,0,0,1,0,0,0
1934,AT3G12030,0,0,0,1,0,0,0
1935,AT3G12040,0,0,1,1,1,1,1
1936,AT3G12145,0,0,0,0,0,1,0
1937,AT3G12200,0,0,0,1,0,0,0
1938,AT3G12350,0,0,0,1,0,0,0
1939,AT3G12360,0,0,0,1,1,0,0
1940,AT3G12400,0,0,1,1,0,0,0
1941,AT3G12480,0,0,0,1,0,0,0
1942,AT3G12510,0,0,1,1,1,0,1
1943,AT3G12570,0,0,0,1,0,0,0
1944,AT3G12580,1,0,1,0,0,0,0
1945,AT3G12620,0,0,0,1,0,0,0
1946,AT3G12630,0,0,0,1,0,0,0
1947,AT3G12740,0,0,1,1,1,1,1
1948,AT3G12830,0,0,1,1,1,0,1
1949,AT3G12910,0,1,1,1,1,1,1
1950,AT3G12977,0,0,1,0,0,0,0
1951,AT3G13020,0,0,1,1,1,0,1
1952,AT3G13050,0,0,1,1,1,1,1
1953,AT3G13080,1,1,0,0,1,0,1
1954,AT3G13090,0,0,0,1,0,0,1
1955,AT3G13100,0,0,1,1,1,1,1
1956,AT3G13110,0,0,1,1,1,1,1
1957,AT3G13130,0,1,0,0,0,0,0
1958,AT3G13275,0,0,0,1,0,0,0
1959,AT3G13280,0,0,0,1,0,0,0
1960,AT3G13330,0,0,1,1,0,0,1
1961,AT3G13380,0,0,1,1,1,1,1
1962,AT3G13430,0,0,1,1,1,1,1
1963,AT3G13432,0,0,1,1,1,1,0
1964,AT3G13433,0,0,1,1,1,1,1
1965,AT3G13435,0,0,0,1,0,1,0
1966,AT3G13437,0,0,1,1,0,1,1
1967,AT3G13600,0,0,0,1,0,0,0
1968,AT3G13610,0,0,0,0,0,1,1
1969,AT3G13650,0,0,0,1,0,0,1
1970,AT3G13720,0,0,0,1,0,0,0
1971,AT3G13790,1,1,1,1,1,1,1
1972,AT3G13900,0,0,1,1,1,1,1
1973,AT3G13910,1,1,1,1,1,1,1
1974,AT3G13950,1,1,1,1,1,1,1
1975,AT3G13965,0,0,0,1,0,0,0
1976,AT3G14050,0,0,1,1,1,0,1
1977,AT3G14090,0,0,0,1,0,0,0
1978,AT3G14180,0,0,1,1,0,0,0
1979,AT3G14200,0,0,1,1,1,0,0
1980,AT3G14225,0,0,1,1,1,0,1
1981,AT3G14260,0,0,0,1,0,1,1
1982,AT3G14280,0,0,0,0,0,1,0
1983,AT3G14470,0,0,0,1,0,0,0
1984,AT3G14620,1,0,1,1,1,1,1
1985,AT3G14700,0,0,1,1,1,0,0
1986,AT3G14710,0,0,0,1,1,0,1
1987,AT3G14720,0,0,0,1,0,0,0
1988,AT3G14840,0,0,0,1,1,0,0
1989,AT3G14990,0,0,1,1,1,1,1
1990,AT3G15060,0,0,0,1,0,0,0
1991,AT3G15200,0,0,1,1,1,0,0
1992,AT3G15210,0,0,0,0,1,0,1
1993,AT3G15340,1,0,1,1,1,1,1
1994,AT3G15351,0,0,0,1,0,0,0
1995,AT3G15352,0,0,0,1,0,0,0
1996,AT3G15355,0,0,1,1,0,0,0
1997,AT3G15356,1,1,1,1,1,1,1
1998,AT3G15358,0,0,0,1,0,0,0
1999,AT3G15500,0,0,0,1,1,1,1
2000,AT3G15510,0,0,0,0,1,0,0
2001,AT3G15518,1,1,1,1,1,1,1
2002,AT3G15530,0,0,1,1,1,0,1
2003,AT3G15534,0,0,1,1,0,0,0
2004,AT3G15540,0,0,1,1,1,1,1
2005,AT3G15760,0,0,0,1,0,0,1
2006,AT3G15990,0,0,1,1,1,1,1
2007,AT3G16030,0,1,1,1,1,1,1
2008,AT3G16050,0,0,1,0,1,0,0
2009,AT3G16120,0,0,0,1,0,0,0
2010,AT3G16150,0,0,1,1,1,0,0
2011,AT3G16220,0,0,1,1,1,1,0
2012,AT3G16270,0,0,0,1,1,0,0
2013,AT3G16510,0,0,1,1,1,1,1
2014,AT3G16530,1,1,1,1,1,1,1
2015,AT3G16565,0,0,1,1,1,1,1
2016,AT3G16700,0,0,0,0,0,0,1
2017,AT3G16720,0,0,0,1,0,0,1
2018,AT3G16785,0,0,1,1,1,0,1
2019,AT3G16860,0,0,1,1,1,1,1
2020,AT3G16940,0,0,1,1,1,1,1
2021,AT3G16990,0,0,1,0,0,1,0
2022,AT3G17110,0,0,1,1,1,1,1
2023,AT3G17390,0,0,0,1,0,0,0
2024,AT3G17410,0,0,1,1,1,1,1
2025,AT3G17609,0,0,1,1,0,1,1
2026,AT3G17660,0,0,0,1,0,0,0
2027,AT3G17690,0,0,0,1,1,0,1
2028,AT3G17700,1,1,1,1,1,1,1
2029,AT3G17710,0,0,0,1,0,0,0
2030,AT3G17770,0,0,0,1,0,0,0
2031,AT3G17780,0,0,0,1,0,0,0
2032,AT3G17790,0,0,0,0,1,0,0
2033,AT3G18250,1,1,1,1,1,1,1
2034,AT3G18260,0,0,0,1,0,0,0
2035,AT3G18290,0,0,1,1,1,0,0
2036,AT3G18370,0,0,1,1,1,0,1
2037,AT3G18440,0,0,1,0,0,0,0
2038,AT3G18560,0,1,1,1,1,1,1
2039,AT3G18620,0,0,1,1,0,0,0
2040,AT3G18690,0,0,1,1,1,0,1
2041,AT3G18710,0,0,1,1,1,0,1
2042,AT3G18777,0,0,0,0,1,0,0
2043,AT3G18830,1,1,1,1,1,1,1
2044,AT3G18930,0,0,1,1,1,1,1
2045,AT3G18950,0,0,1,1,1,1,1
2046,AT3G19002,0,0,1,1,1,0,0
2047,AT3G19010,1,1,1,1,1,1,1
2048,AT3G19020,0,0,1,1,1,1,1
2049,AT3G19025,0,0,0,1,0,0,0
2050,AT3G19130,0,0,1,1,0,0,0
2051,AT3G19190,0,0,0,1,0,0,0
2052,AT3G19250,0,0,1,1,1,0,1
2053,AT3G19260,1,1,1,1,1,1,1
2054,AT3G19290,0,0,1,0,0,0,0
2055,AT3G19390,0,0,0,0,0,1,1
2056,AT3G19580,0,0,0,1,0,1,1
2057,AT3G19615,0,0,1,1,1,1,1
2058,AT3G19660,0,0,1,1,1,1,1
2059,AT3G19910,0,0,0,1,1,0,0
2060,AT3G19920,0,0,1,1,1,0,0
2061,AT3G19930,1,1,1,1,1,1,1
2062,AT3G19950,0,0,0,1,0,0,0
2063,AT3G19970,0,0,0,1,1,0,1
2064,AT3G20040,0,0,0,1,0,0,0
2065,AT3G20180,0,0,0,0,1,0,0
2066,AT3G20250,0,0,0,0,1,0,0
2067,AT3G20310,0,0,1,1,0,0,0
2068,AT3G20340,0,0,1,1,0,1,1
2069,AT3G20360,0,0,0,0,0,0,1
2070,AT3G20410,0,0,1,1,1,1,1
2071,AT3G20510,0,1,1,1,1,1,1
2072,AT3G20600,0,0,1,1,1,0,1
2073,AT3G20660,0,0,0,1,0,0,0
2074,AT3G20830,0,0,1,0,0,0,0
2075,AT3G20860,0,0,0,1,1,1,1
2076,AT3G20865,0,0,1,1,0,0,0
2077,AT3G20898,0,0,0,0,0,0,1
2078,AT3G21070,0,0,1,1,1,1,1
2079,AT3G21080,0,1,1,1,1,1,1
2080,AT3G21140,0,0,0,0,1,0,0
2081,AT3G21150,0,0,0,0,0,1,1
2082,AT3G21220,0,0,1,1,0,0,0
2083,AT3G21230,1,0,1,1,1,1,1
2084,AT3G21240,0,0,1,1,1,1,1
2085,AT3G21295,0,0,1,1,1,0,1
2086,AT3G21330,0,0,1,0,0,0,0
2087,AT3G21351,1,0,1,1,0,1,0
2088,AT3G21520,0,1,1,1,1,1,1
2089,AT3G21560,0,0,0,0,1,0,0
2090,AT3G21630,1,1,1,1,1,1,1
2091,AT3G21650,0,0,1,1,1,0,1
2092,AT3G21660,0,0,0,1,0,0,0
2093,AT3G21700,0,1,1,1,1,1,1
2094,AT3G21710,0,0,0,0,0,1,1
2095,AT3G21780,1,1,1,1,1,1,1
2096,AT3G21810,0,0,1,1,0,0,0
2097,AT3G22060,1,1,1,1,1,1,1
2098,AT3G22160,0,0,1,1,1,1,1
2099,AT3G22250,0,0,0,0,0,0,1
2100,AT3G22260,0,0,1,1,1,1,1
2101,AT3G22275,0,0,1,1,1,0,0
2102,AT3G22370,0,0,1,1,1,1,1
2103,AT3G22420,0,0,1,0,0,0,0
2104,AT3G22430,0,0,0,0,1,0,0
2105,AT3G22460,0,0,1,1,0,0,0
2106,AT3G22555,0,0,1,1,0,0,0
2107,AT3G22600,0,0,0,1,1,0,1
2108,AT3G22620,0,0,0,0,0,0,1
2109,AT3G22750,0,0,1,1,0,0,0
2110,AT3G22800,0,0,0,1,0,1,1
2111,AT3G22890,0,0,1,1,1,1,1
2112,AT3G22910,0,0,0,1,0,0,1
2113,AT3G22930,0,0,1,1,0,0,0
2114,AT3G22942,0,0,1,1,1,1,0
2115,AT3G22950,0,0,0,1,0,0,0
2116,AT3G23000,0,0,0,0,1,0,0
2117,AT3G23010,1,0,1,1,1,0,1
2118,AT3G23030,0,0,0,1,0,0,1
2119,AT3G23110,0,1,1,0,0,1,0
2120,AT3G23120,1,1,1,1,1,1,1
2121,AT3G23170,0,0,0,1,0,0,1
2122,AT3G23230,0,0,1,1,1,1,1
2123,AT3G23240,0,0,1,1,1,1,1
2124,AT3G23250,1,1,1,1,1,1,1
2125,AT3G23260,0,0,0,1,0,1,1
2126,AT3G23510,0,0,1,0,0,0,0
2127,AT3G23530,0,0,1,1,1,0,0
2128,AT3G23540,0,0,0,1,0,0,0
2129,AT3G23550,0,0,1,1,1,1,1
2130,AT3G23560,0,0,1,1,1,0,0
2131,AT3G23570,0,0,0,1,1,1,0
2132,AT3G23980,0,0,0,1,0,0,0
2133,AT3G24005,0,1,1,0,1,0,0
2134,AT3G24090,0,1,1,1,1,1,1
2135,AT3G24170,0,0,0,0,1,0,0
2136,AT3G24230,0,0,1,0,0,0,0
2137,AT3G24420,1,0,1,0,1,0,0
2138,AT3G24500,0,0,0,1,0,0,0
2139,AT3G24503,0,1,1,1,1,0,1
2140,AT3G24540,0,0,0,1,1,0,0
2141,AT3G24810,0,0,1,1,0,1,0
2142,AT3G24840,0,0,1,1,0,1,0
2143,AT3G25060,0,0,0,1,0,0,0
2144,AT3G25070,0,0,1,1,1,1,1
2145,AT3G25130,0,0,1,1,0,0,0
2146,AT3G25180,0,0,1,1,0,0,1
2147,AT3G25210,0,0,0,1,0,0,0
2148,AT3G25225,0,0,0,0,0,0,1
2149,AT3G25230,0,0,1,0,1,0,0
2150,AT3G25240,0,0,0,1,1,0,1
2151,AT3G25495,0,0,1,1,0,0,0
2152,AT3G25510,0,0,0,0,0,0,1
2153,AT3G25597,0,0,0,1,0,0,0
2154,AT3G25600,0,0,0,1,0,0,1
2155,AT3G25610,1,1,1,1,1,1,1
2156,AT3G25730,0,1,1,0,0,1,1
2157,AT3G25760,0,0,1,1,1,1,1
2158,AT3G25770,0,0,0,1,0,1,1
2159,AT3G25780,0,0,1,1,1,1,1
2160,AT3G25882,0,0,1,1,1,0,0
2161,AT3G25900,0,0,1,1,1,0,1
2162,AT3G26000,0,0,0,1,0,0,0
2163,AT3G26020,0,0,1,1,1,1,1
2164,AT3G26080,0,0,1,1,1,0,0
2165,AT3G26090,0,0,1,1,1,1,1
2166,AT3G26210,1,1,1,1,1,1,1
2167,AT3G26220,0,0,1,1,1,1,1
2168,AT3G26230,0,1,1,1,1,1,1
2169,AT3G26350,0,1,0,0,0,0,1
2170,AT3G26430,0,0,0,0,0,0,1
2171,AT3G26440,0,0,0,0,1,0,0
2172,AT3G26470,0,0,0,0,1,1,1
2173,AT3G26500,1,1,1,1,1,1,1
2174,AT3G26510,0,0,0,1,0,0,0
2175,AT3G26590,0,0,0,0,0,0,1
2176,AT3G26670,0,0,1,1,1,0,1
2177,AT3G26680,0,1,1,1,1,1,1
2178,AT3G26690,0,0,0,1,0,0,0
2179,AT3G26818,0,0,0,1,0,0,0
2180,AT3G26820,1,0,0,1,1,0,1
2181,AT3G26830,1,1,1,1,1,1,1
2182,AT3G26840,0,0,0,0,1,1,1
2183,AT3G26910,0,0,1,1,1,1,1
2184,AT3G26980,0,1,1,1,1,1,1
2185,AT3G27010,0,1,1,1,1,1,1
2186,AT3G27260,0,0,0,1,0,0,0
2187,AT3G27290,0,0,0,1,0,0,0
2188,AT3G27410,0,0,1,0,0,0,0
2189,AT3G27440,0,0,0,1,0,0,0
2190,AT3G27610,0,0,1,1,0,0,0
2191,AT3G27940,0,0,0,0,0,1,0
2192,AT3G27950,0,0,0,1,0,0,1
2193,AT3G27970,0,0,1,1,1,0,1
2194,AT3G27997,0,0,1,0,0,1,0
2195,AT3G28210,0,0,1,1,1,1,1
2196,AT3G28340,0,0,0,1,0,0,1
2197,AT3G28450,0,0,1,1,1,1,1
2198,AT3G28540,0,0,0,0,0,1,1
2199,AT3G28580,0,0,1,1,1,1,1
2200,AT3G28600,0,0,1,1,0,0,1
2201,AT3G28650,0,0,0,0,0,0,1
2202,AT3G28850,0,0,1,1,1,1,1
2203,AT3G28857,0,0,1,0,0,0,0
2204,AT3G28890,1,0,1,1,1,1,1
2205,AT3G28910,0,0,0,1,0,0,0
2206,AT3G28930,1,1,1,1,1,1,1
2207,AT3G28940,0,0,1,1,1,1,1
2208,AT3G29000,0,0,1,1,1,1,1
2209,AT3G29034,0,1,1,1,1,1,1
2210,AT3G29035,0,0,1,1,0,1,0
2211,AT3G29075,0,0,1,1,1,1,0
2212,AT3G29170,0,0,1,1,0,0,0
2213,AT3G29400,0,0,1,1,1,1,1
2214,AT3G29575,0,0,0,1,0,0,1
2215,AT3G29670,0,0,0,0,0,0,1
2216,AT3G29970,0,0,0,0,0,0,1
2217,AT3G30120,0,0,0,0,1,0,0
2218,AT3G32090,0,0,1,1,1,1,1
2219,AT3G42180,0,0,1,1,0,0,0
2220,AT3G43210,0,0,1,1,1,0,0
2221,AT3G43230,0,0,0,1,0,0,0
2222,AT3G43240,0,0,1,1,1,0,0
2223,AT3G43250,0,0,1,1,1,0,1
2224,AT3G43430,0,0,0,1,0,1,1
2225,AT3G43850,0,0,0,1,0,0,0
2226,AT3G44110,0,0,0,0,1,0,0
2227,AT3G44190,0,0,0,1,1,0,0
2228,AT3G44260,0,0,0,0,0,0,1
2229,AT3G44326,0,0,0,0,0,0,1
2230,AT3G44350,0,0,0,1,0,0,0
2231,AT3G44400,0,0,0,1,1,0,1
2232,AT3G44540,0,0,0,0,0,0,1
2233,AT3G44550,0,0,0,0,0,0,1
2234,AT3G44630,0,0,0,0,0,0,1
2235,AT3G44700,0,0,0,1,0,0,0
2236,AT3G44720,0,0,1,1,1,1,1
2237,AT3G44735,0,1,0,1,0,1,1
2238,AT3G44830,0,0,1,1,1,0,1
2239,AT3G44840,0,0,0,0,0,0,1
2240,AT3G44860,0,0,1,1,1,1,1
2241,AT3G44870,0,0,0,0,0,0,1
2242,AT3G45040,0,0,1,1,1,0,1
2243,AT3G45060,0,0,1,1,1,1,1
2244,AT3G45260,0,1,1,0,0,1,0
2245,AT3G45280,0,1,0,0,0,0,0
2246,AT3G45290,1,1,1,1,1,1,1
2247,AT3G45330,0,0,1,1,1,1,0
2248,AT3G45440,0,0,0,1,0,0,0
2249,AT3G45620,0,0,1,0,1,0,0
2250,AT3G45638,0,0,1,0,0,0,1
2251,AT3G45640,0,0,0,1,0,0,1
2252,AT3G45650,0,1,1,1,0,1,1
2253,AT3G45660,0,0,0,0,0,1,1
2254,AT3G45730,0,0,0,1,0,1,0
2255,AT3G45920,0,1,1,1,0,0,1
2256,AT3G45960,0,0,0,0,0,0,1
2257,AT3G46110,0,0,1,1,1,1,1
2258,AT3G46230,0,0,1,0,0,0,0
2259,AT3G46250,0,0,0,0,0,0,1
2260,AT3G46270,0,1,0,1,0,1,1
2261,AT3G46280,1,1,1,1,1,1,1
2262,AT3G46290,0,0,1,1,0,0,0
2263,AT3G46330,0,0,0,1,0,1,1
2264,AT3G46620,0,0,1,1,0,0,1
2265,AT3G46680,0,0,1,1,1,0,1
2266,AT3G46690,0,0,1,1,1,1,1
2267,AT3G46730,0,0,0,1,0,0,0
2268,AT3G46930,0,0,1,1,1,1,1
2269,AT3G47090,1,1,1,1,1,1,1
2270,AT3G47110,0,0,0,1,0,0,0
2271,AT3G47210,0,0,0,0,0,0,1
2272,AT3G47380,0,0,1,1,0,0,0
2273,AT3G47480,0,0,1,1,0,0,0
2274,AT3G47540,0,0,1,1,1,1,1
2275,AT3G47550,0,0,1,1,1,1,1
2276,AT3G47570,0,0,0,1,1,0,1
2277,AT3G47580,0,0,1,1,0,0,0
2278,AT3G47640,0,0,1,1,1,1,0
2279,AT3G47660,0,0,0,1,0,0,0
2280,AT3G47780,0,0,0,0,0,0,1
2281,AT3G47800,0,0,0,1,0,0,0
2282,AT3G47820,0,0,1,1,1,1,1
2283,AT3G47830,0,0,0,1,0,0,0
2284,AT3G47960,0,0,1,0,0,0,0
2285,AT3G48020,0,0,0,1,1,0,0
2286,AT3G48050,0,0,0,1,0,0,0
2287,AT3G48080,0,0,0,0,0,0,1
2288,AT3G48090,0,0,1,1,1,0,1
2289,AT3G48180,0,0,0,1,0,0,0
2290,AT3G48195,0,0,0,1,0,0,0
2291,AT3G48320,0,0,0,1,0,0,0
2292,AT3G48440,0,0,0,1,0,0,0
2293,AT3G48450,0,0,1,1,1,1,1
2294,AT3G48520,0,0,0,1,0,0,0
2295,AT3G48570,0,0,1,1,0,1,0
2296,AT3G48630,0,0,1,1,1,1,1
2297,AT3G48640,0,0,1,1,1,1,1
2298,AT3G48650,1,0,1,1,1,1,1
2299,AT3G48690,0,0,1,1,1,1,0
2300,AT3G48700,0,0,1,1,0,1,0
2301,AT3G48760,0,0,1,1,1,0,1
2302,AT3G48780,0,0,1,1,1,0,1
2303,AT3G48840,0,0,1,1,0,0,0
2304,AT3G48850,0,0,1,1,1,1,1
2305,AT3G48860,0,0,1,1,1,0,0
2306,AT3G48880,0,0,0,1,0,0,0
2307,AT3G48890,0,0,1,1,1,1,1
2308,AT3G49055,0,0,0,1,0,0,0
2309,AT3G49110,0,0,1,1,1,1,1
2310,AT3G49120,0,0,1,1,1,1,1
2311,AT3G49130,0,0,1,1,0,0,0
2312,AT3G49210,0,0,1,1,1,1,1
2313,AT3G49350,0,0,1,1,1,0,1
2314,AT3G49370,0,1,1,1,1,1,1
2315,AT3G49380,0,0,0,0,0,1,0
2316,AT3G49530,0,0,1,1,1,0,1
2317,AT3G49570,1,1,1,1,1,1,1
2318,AT3G49580,1,0,1,1,1,1,1
2319,AT3G49620,0,0,1,1,1,1,1
2320,AT3G49630,0,0,0,1,1,1,1
2321,AT3G49780,0,0,1,1,1,1,1
2322,AT3G49790,0,0,0,1,0,0,0
2323,AT3G49800,0,0,0,1,0,0,0
2324,AT3G49845,0,0,0,1,1,0,0
2325,AT3G50080,0,0,0,1,0,0,0
2326,AT3G50140,0,0,1,1,1,0,0
2327,AT3G50160,0,0,0,1,0,0,0
2328,AT3G50190,0,0,0,1,1,0,1
2329,AT3G50200,0,0,0,0,0,0,1
2330,AT3G50260,0,0,1,1,1,1,1
2331,AT3G50280,0,0,0,0,0,0,1
2332,AT3G50340,0,0,1,1,0,1,0
2333,AT3G50460,0,0,1,1,0,0,1
2334,AT3G50470,1,1,1,1,1,1,1
2335,AT3G50480,1,1,1,1,1,1,1
2336,AT3G50550,0,0,0,1,1,0,0
2337,AT3G50760,0,0,1,1,1,1,1
2338,AT3G50810,0,1,1,0,0,0,0
2339,AT3G50850,0,0,1,1,0,0,1
2340,AT3G50900,1,1,1,1,1,1,1
2341,AT3G50910,0,0,1,1,1,1,1
2342,AT3G50920,0,0,1,0,0,0,0
2343,AT3G50930,0,0,1,1,1,1,1
2344,AT3G50950,0,1,1,1,1,1,1
2345,AT3G50970,0,0,0,1,0,1,0
2346,AT3G51130,0,0,1,1,1,0,0
2347,AT3G51160,0,0,1,1,1,0,1
2348,AT3G51330,0,0,1,1,1,1,1
2349,AT3G51340,1,1,1,1,1,1,1
2350,AT3G51350,0,0,0,1,0,0,0
2351,AT3G51360,0,1,1,1,1,1,1
2352,AT3G51370,0,0,1,1,0,0,0
2353,AT3G51440,0,1,1,1,1,1,1
2354,AT3G51450,1,1,1,1,1,1,1
2355,AT3G51660,0,0,1,1,1,1,1
2356,AT3G51890,0,1,1,1,1,1,1
2357,AT3G51910,0,0,1,0,1,1,1
2358,AT3G51920,0,1,1,1,1,1,1
2359,AT3G51980,0,0,1,0,1,0,1
2360,AT3G51990,0,0,1,1,1,0,0
2361,AT3G52190,0,0,1,1,0,0,0
2362,AT3G52240,0,0,1,1,0,0,0
2363,AT3G52310,0,0,1,1,1,0,0
2364,AT3G52400,0,0,1,1,1,1,1
2365,AT3G52430,0,0,1,1,0,0,1
2366,AT3G52450,1,1,1,1,1,1,1
